Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> CUERPO_GLOBAL
Rule 2     CUERPO_GLOBAL -> LISTA_GLOBAL
Rule 3     CUERPO_GLOBAL -> <empty>
Rule 4     LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL
Rule 5     LISTA_GLOBAL -> INSTRUCCION_GLOBAL
Rule 6     INSTRUCCION_GLOBAL -> DECLARACION punto_coma
Rule 7     INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma
Rule 8     INSTRUCCION_GLOBAL -> FUNCION
Rule 9     ESTRUCTURA -> _struct identificador llave_abre CARACTERISTICAS llave_cierra
Rule 10    CARACTERISTICAS -> LISTA_CARACTERISTICAS
Rule 11    CARACTERISTICAS -> <empty>
Rule 12    LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA
Rule 13    LISTA_CARACTERISTICAS -> CARACTERISTICA
Rule 14    CARACTERISTICA -> DECLARACION punto_coma
Rule 15    FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
Rule 16    PARAMETROS -> LISTA_PARAMETROS
Rule 17    PARAMETROS -> <empty>
Rule 18    LISTA_PARAMETROS -> LISTA_PARAMETROS coma PARAMETRO
Rule 19    LISTA_PARAMETROS -> PARAMETRO
Rule 20    PARAMETRO -> TIPO identificador
Rule 21    PARAMETRO -> TIPO et identificador
Rule 22    CUERPO_LOCAL -> LISTA_LOCAL
Rule 23    CUERPO_LOCAL -> <empty>
Rule 24    LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL
Rule 25    LISTA_LOCAL -> INSTRUCCION_LOCAL
Rule 26    INSTRUCCION_LOCAL -> ETIQUETA
Rule 27    INSTRUCCION_LOCAL -> SALTO
Rule 28    INSTRUCCION_LOCAL -> DECLARACION punto_coma
Rule 29    INSTRUCCION_LOCAL -> ASIGNACION punto_coma
Rule 30    INSTRUCCION_LOCAL -> IF
Rule 31    INSTRUCCION_LOCAL -> SWITCH
Rule 32    INSTRUCCION_LOCAL -> WHILE
Rule 33    INSTRUCCION_LOCAL -> DO
Rule 34    INSTRUCCION_LOCAL -> FOR
Rule 35    INSTRUCCION_LOCAL -> METODO punto_coma
Rule 36    INSTRUCCION_LOCAL -> _continue punto_coma
Rule 37    INSTRUCCION_LOCAL -> _break punto_coma
Rule 38    INSTRUCCION_LOCAL -> _return EXPRESION punto_coma
Rule 39    INSTRUCCION_LOCAL -> _return punto_coma
Rule 40    METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra
Rule 41    ETIQUETA -> identificador dos_puntos
Rule 42    SALTO -> _goto identificador punto_coma
Rule 43    DECLARACION -> TIPO LISTA_DECLARACION
Rule 44    LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL
Rule 45    LISTA_DECLARACION -> DECLARACION_FINAL
Rule 46    DECLARACION_FINAL -> identificador INDICES
Rule 47    DECLARACION_FINAL -> identificador INDICES igual EXPRESION
Rule 48    INDICES -> ACCESOS
Rule 49    INDICES -> <empty>
Rule 50    ACCESOS -> ACCESOS ACCESO
Rule 51    ACCESOS -> ACCESO
Rule 52    ACCESO -> corchete_abre EXPRESION corchete_cierra
Rule 53    ACCESO -> corchete_abre corchete_cierra
Rule 54    ASIGNACION -> identificador INDICES COMPUESTO EXPRESION
Rule 55    ASIGNACION -> identificador INDICES punto identificador COMPUESTO EXPRESION
Rule 56    ASIGNACION -> identificador aumento
Rule 57    ASIGNACION -> identificador decremento
Rule 58    COMPUESTO -> igual
Rule 59    COMPUESTO -> mas igual
Rule 60    COMPUESTO -> asterisco igual
Rule 61    COMPUESTO -> division igual
Rule 62    COMPUESTO -> porcentaje igual
Rule 63    COMPUESTO -> menor menor igual
Rule 64    COMPUESTO -> mayor mayor igual
Rule 65    COMPUESTO -> et igual
Rule 66    COMPUESTO -> elevado igual
Rule 67    COMPUESTO -> pleca igual
Rule 68    IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
Rule 69    ELSEIFS -> LISTA_ELSEIF
Rule 70    ELSEIFS -> <empty>
Rule 71    LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF
Rule 72    LISTA_ELSEIF -> ELSEIF
Rule 73    ELSEIF -> _elseif parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
Rule 74    ELSE -> _else llave_abre CUERPO_LOCAL llave_cierra
Rule 75    ELSE -> <empty>
Rule 76    SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
Rule 77    CASES -> LISTA_CASE
Rule 78    CASES -> <empty>
Rule 79    LISTA_CASE -> LISTA_CASE CASE
Rule 80    LISTA_CASE -> CASE
Rule 81    CASE -> _case EXPRESION dos_puntos CUERPO_LOCAL
