Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> CUERPO_GLOBAL
Rule 2     CUERPO_GLOBAL -> LISTA_GLOBAL
Rule 3     CUERPO_GLOBAL -> <empty>
Rule 4     LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL
Rule 5     LISTA_GLOBAL -> INSTRUCCION_GLOBAL
Rule 6     INSTRUCCION_GLOBAL -> DECLARACION punto_coma
Rule 7     INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma
Rule 8     INSTRUCCION_GLOBAL -> FUNCION
Rule 9     ESTRUCTURA -> _struct identificador llave_abre CARACTERISTICAS llave_cierra
Rule 10    CARACTERISTICAS -> LISTA_CARACTERISTICAS
Rule 11    CARACTERISTICAS -> <empty>
Rule 12    LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA
Rule 13    LISTA_CARACTERISTICAS -> CARACTERISTICA
Rule 14    CARACTERISTICA -> DECLARACION punto_coma
Rule 15    FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
Rule 16    PARAMETROS -> LISTA_PARAMETROS
Rule 17    PARAMETROS -> <empty>
Rule 18    LISTA_PARAMETROS -> LISTA_PARAMETROS coma PARAMETRO
Rule 19    LISTA_PARAMETROS -> PARAMETRO
Rule 20    PARAMETRO -> TIPO identificador
Rule 21    PARAMETRO -> TIPO et identificador
Rule 22    CUERPO_LOCAL -> LISTA_LOCAL
Rule 23    CUERPO_LOCAL -> <empty>
Rule 24    LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL
Rule 25    LISTA_LOCAL -> INSTRUCCION_LOCAL
Rule 26    INSTRUCCION_LOCAL -> ETIQUETA
Rule 27    INSTRUCCION_LOCAL -> SALTO
Rule 28    INSTRUCCION_LOCAL -> DECLARACION punto_coma
Rule 29    INSTRUCCION_LOCAL -> ASIGNACION punto_coma
Rule 30    INSTRUCCION_LOCAL -> IF
Rule 31    INSTRUCCION_LOCAL -> SWITCH
Rule 32    INSTRUCCION_LOCAL -> WHILE
Rule 33    INSTRUCCION_LOCAL -> DO
Rule 34    INSTRUCCION_LOCAL -> FOR
Rule 35    INSTRUCCION_LOCAL -> PRINT punto_coma
Rule 36    INSTRUCCION_LOCAL -> METODO punto_coma
Rule 37    PRINT -> _printf parentesis_abre LISTA_EXPRESIONES parentesis_cierra
Rule 38    INSTRUCCION_LOCAL -> _continue punto_coma
Rule 39    INSTRUCCION_LOCAL -> _break punto_coma
Rule 40    INSTRUCCION_LOCAL -> _return EXPRESION punto_coma
Rule 41    INSTRUCCION_LOCAL -> _return punto_coma
Rule 42    METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra
Rule 43    ETIQUETA -> identificador dos_puntos
Rule 44    SALTO -> _goto identificador punto_coma
Rule 45    DECLARACION -> TIPO LISTA_DECLARACION
Rule 46    LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL
Rule 47    LISTA_DECLARACION -> DECLARACION_FINAL
Rule 48    DECLARACION_FINAL -> identificador INDICES
Rule 49    DECLARACION_FINAL -> identificador INDICES igual EXPRESION
Rule 50    INDICES -> ACCESOS
Rule 51    INDICES -> <empty>
Rule 52    ACCESOS -> ACCESOS ACCESO
Rule 53    ACCESOS -> ACCESO
Rule 54    ACCESO -> corchete_abre EXPRESION corchete_cierra
Rule 55    ACCESO -> corchete_abre corchete_cierra
Rule 56    ASIGNACION -> identificador INDICES COMPUESTO EXPRESION
Rule 57    ASIGNACION -> identificador INDICES punto identificador INDICES COMPUESTO EXPRESION
Rule 58    ASIGNACION -> identificador aumento
Rule 59    ASIGNACION -> aumento identificador
Rule 60    ASIGNACION -> identificador decremento
Rule 61    ASIGNACION -> decremento identificador
Rule 62    COMPUESTO -> igual
Rule 63    COMPUESTO -> mas igual
Rule 64    COMPUESTO -> menos igual
Rule 65    COMPUESTO -> asterisco igual
Rule 66    COMPUESTO -> division igual
Rule 67    COMPUESTO -> porcentaje igual
Rule 68    COMPUESTO -> desplazamiento_izquierdo igual
Rule 69    COMPUESTO -> desplazamiento_derecho igual
Rule 70    COMPUESTO -> et igual
Rule 71    COMPUESTO -> elevado igual
Rule 72    COMPUESTO -> pleca igual
Rule 73    IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
Rule 74    IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSE
Rule 75    IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIF IF_FINAL
Rule 76    IF_FINAL -> ELSEIF IF_FINAL
Rule 77    IF_FINAL -> ELSE
Rule 78    IF_FINAL -> <empty>
Rule 79    ELSEIF -> _else _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
