Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> CUERPO_GLOBAL
Rule 2     CUERPO_GLOBAL -> LISTA_GLOBAL
Rule 3     CUERPO_GLOBAL -> <empty>
Rule 4     LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL
Rule 5     LISTA_GLOBAL -> INSTRUCCION_GLOBAL
Rule 6     INSTRUCCION_GLOBAL -> DECLARACION punto_coma
Rule 7     INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma
Rule 8     INSTRUCCION_GLOBAL -> FUNCION
Rule 9     ESTRUCTURA -> _struct identificador llave_abre CARACTERISTICAS llave_cierra
Rule 10    CARACTERISTICAS -> LISTA_CARACTERISTICAS
Rule 11    CARACTERISTICAS -> <empty>
Rule 12    LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS punto_coma CARACTERISTICA
Rule 13    LISTA_CARACTERISTICAS -> CARACTERISTICA
Rule 14    FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
Rule 15    PARAMETROS -> LISTA_PARAMETROS
Rule 16    PARAMETROS -> <empty>
Rule 17    LISTA_PARAMETROS -> LISTA_PARAMETROS coma CARACTERISTICA
Rule 18    LISTA_PARAMETROS -> CARACTERISTICA
Rule 19    CARACTERISTICA -> TIPO IDENTIFICADORES
Rule 20    IDENTIFICADORES -> asterisco asterisco identificador
Rule 21    IDENTIFICADORES -> asterisco identificador
Rule 22    IDENTIFICADORES -> identificador
Rule 23    IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra
Rule 24    CUERPO_LOCAL -> LISTA_LOCAL
Rule 25    CUERPO_LOCAL -> <empty>
Rule 26    LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL
Rule 27    LISTA_LOCAL -> INSTRUCCION_LOCAL
Rule 28    INSTRUCCION_LOCAL -> ETIQUETA
Rule 29    INSTRUCCION_LOCAL -> SALTO
Rule 30    INSTRUCCION_LOCAL -> DECLARACION punto_coma
Rule 31    INSTRUCCION_LOCAL -> ASIGNACION punto_coma
Rule 32    INSTRUCCION_LOCAL -> IF
Rule 33    INSTRUCCION_LOCAL -> SWITCH
Rule 34    INSTRUCCION_LOCAL -> WHILE
Rule 35    INSTRUCCION_LOCAL -> DO
Rule 36    INSTRUCCION_LOCAL -> FOR
Rule 37    INSTRUCCION_LOCAL -> _continue punto_coma
Rule 38    INSTRUCCION_LOCAL -> _break punto_coma
Rule 39    INSTRUCCION_LOCAL -> _return EXPRESION punto_coma
Rule 40    ETIQUETA -> identificador dos_puntos
Rule 41    SALTO -> _goto identificador punto_coma
Rule 42    DECLARACION -> TIPO LISTA_DECLARACION
Rule 43    LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL
Rule 44    LISTA_DECLARACION -> DECLARACION_FINAL
Rule 45    DECLARACION_FINAL -> IDENTIFICADORES INDICES igual EXPRESION
Rule 46    DECLARACION_FINAL -> IDENTIFICADORES INDICES
Rule 47    INDICES -> ACCESOS
Rule 48    INDICES -> <empty>
Rule 49    ACCESOS -> ACCESOS ACCESO
Rule 50    ACCESOS -> ACCESO
Rule 51    ACCESO -> corchete_abre EXPRESION corchete_cierra
Rule 52    ACCESO -> corchete_abre corchete_cierra
Rule 53    ASIGNACION -> IDENTIFICADORES INDICES COMPUESTO EXPRESION
Rule 54    ASIGNACION -> IDENTIFICADORES INDICES punto identificador COMPUESTO EXPRESION
Rule 55    ASIGNACION -> IDENTIFICADORES INDICES flecha identificador COMPUESTO EXPRESION
Rule 56    ASIGNACION -> IDENTIFICADORES aumento
Rule 57    ASIGNACION -> IDENTIFICADORES decremento
Rule 58    COMPUESTO -> igual
Rule 59    COMPUESTO -> mas igual
Rule 60    COMPUESTO -> asterisco igual
Rule 61    COMPUESTO -> division igual
Rule 62    COMPUESTO -> porcentaje igual
Rule 63    COMPUESTO -> menor menor igual
Rule 64    COMPUESTO -> mayor mayor igual
Rule 65    COMPUESTO -> et igual
Rule 66    COMPUESTO -> elevado igual
Rule 67    COMPUESTO -> pleca igual
Rule 68    IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
Rule 69    ELSEIFS -> LISTA_ELSEIF
Rule 70    ELSEIFS -> <empty>
Rule 71    LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF
Rule 72    LISTA_ELSEIF -> ELSEIF
Rule 73    ELSEIF -> _elseif parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
Rule 74    ELSE -> _else llave_abre CUERPO_LOCAL llave_cierra
Rule 75    SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
Rule 76    CASES -> LISTA_CASE
Rule 77    CASES -> <empty>
Rule 78    LISTA_CASE -> LISTA_CASE CASE
